"group","id_month","disp_day","id_feces","defecation_events","nseeds_mean","nseeds_sd","mean_GTT_timesteps","sd_GTT_timesteps"
"Suzano","Feb","next day","FSFev44",2,3,0,203,2.83
"Suzano","Feb","next day","FSFev45",2,3,0,204,2.83
"Suzano","Feb","same day","FSFev39",2,3,1.41,22,1.41
"Suzano","Feb","same day","FSFev40",2,4,1.41,24,1.41
"Suzano","Feb","same day","FSFev41",1,3,NA,28,NA
"Suzano","Feb","same day","FSFev42",1,5,NA,31,NA
"Suzano","Feb","same day","FSFev43",1,2,NA,23,NA
"Suzano","Feb","same day","FSFev46",2,2.5,0.71,23.5,2.12
"Suzano","Feb","same day","FSFev47",1,100,NA,8,NA
"Suzano","Feb","same day","FSFev48",2,3.5,0.71,30,5.66
"Suzano","Feb","same day","FSFev49",1,5,NA,66,NA
"Suzano","Feb","same day","FSFev50",2,3.5,2.12,36,2.83
"Suzano","Feb","same day","FSFev51",1,100,NA,12,NA
"Suzano","Feb","same day","FSFev52",2,3,2.83,28.5,9.19
"Suzano","Apr","next day","FSApr54",1,4,NA,207,NA
"Suzano","Apr","next day","FSApr55",2,53,66.47,202.5,13.44
"Suzano","Apr","same day","FSApr53",1,4,NA,26,NA
"Suzano","Apr","same day","FSApr56",1,7,NA,23,NA
"Suzano","Apr","same day","FSApr57",2,53,66.47,29,5.66
"Suzano","Apr","same day","FSApr58",2,4.5,3.54,19,0
"Suzano","Apr","same day","FSApr59",1,100,NA,16,NA
